School_code,Attendance,Enrollment,New_student,Withdrawals,African_American,White,Asian,Latino,Other,Pacific_Islander,Low_income_family,SCHOOL_NAME_1,SCHOOL_NAME_2,ADDRESS,SCHOOL_ZIP,ZIP_PLUS_4,CITY,STATE_CD,PHONE_NUMBER,SCH_START_GRADE,SCH_TERM_GRADE,HPADDR,SCHOOL_LEVEL_NAME,Drugs,Morals,Assaults,Weapons,Thefts,Total_suspensions,One_suspension,Two_suspensions,Three_suspensions,Three_plus_suspensions,Teacher_attendance,Special_education,Gifted_education,English_second_language,Average_salary
1010,84,1155,177,232,92,2,4,1,1,0,86,JOHN BARTRAM HIGH SCHOOL,"BARTRAM, JOHN HIGH",2401 S. 67TH ST.,19142,NA,PHILADELPHIA,PA,2154926450,9,12,,HIGH SCHOOL,10,1,31,10,3,176,137,28,5,6,94,21,1,9,72346
1020,81,854,146,181,98,1,1,1,1,0,88,WEST PHILADELPHIA HIGH SCHOOL,WEST PHILADELPHIA HIGH SCHOOL,4901 CHESTNUT ST.,19139,NA,PHILADELPHIA,PA,2154712902,9,12,www.philasd.org/schools/westphila,HIGH SCHOOL,6,0,25,5,3,250,150,58,24,17,93,20,1,2,63537
1030,90,419,9,38,90,4,1,4,1,0,86,HIGH SCHOOL OF THE FUTURE,HIGH SCHOOL OF THE FUTURE,4021 PARKSIDE AVE.,19104,NA,PHILADELPHIA,PA,2158235502,9,12,www.philasd.org/schools/hsof,HIGH SCHOOL,1,1,14,1,6,81,60,15,4,2,95,14,3,2,63623
1050,91,286,6,13,96,0,0,2,1,0,80,PAUL ROBESON HIGH SCHOOL,"ROBESON, PAUL HIGH SCHOOL",4125 LUDLOW ST.,19104,NA,PHILADELPHIA,PA,2158238207,9,12,www.philasd.org/schools/robeson,HIGH SCHOOL,0,0,4,0,1,38,28,8,2,1,93,12,2,1,70837
1100,81,611,99,110,98,1,0,1,0,0,88,SAYRE HIGH SCHOOL,"SAYRE, WILLIAM L. HIGH SCHOOL",5800 WALNUT ST.,19139,NA,PHILADELPHIA,PA,2154712904,9,12,www.philasd.org/schools/sayre,HIGH SCHOOL,4,0,30,6,2,200,123,45,20,12,92,20,1,0,68200
1130,92,396,42,48,93,2,3,2,0,0,90,TILDEN MIDDLE SCHOOL,TILDEN MIDDLE SCHOOL,6601 ELMWOOD AVE.,19142,NA,PHILADELPHIA,PA,2154926454,6,8,,MIDDLE SCHOOL,1,1,10,2,1,73,44,14,5,10,93,21,1,5,66970
1190,96,221,5,9,88,1,8,2,1,0,72,MOTIVATION HIGH SCHOOL,MOTIVATION HIGH SCHOOL,2555 S. 78TH ST.,19153,NA,PHILADELPHIA,PA,2154926451,9,12,www.philasd.org/schools/motivation,HIGH SCHOOL,0,0,2,0,0,10,9,1,0,0,96,7,3,4,65580
1200,92,764,145,93,96,1,0,1,2,0,93,JOHN BARRY ELEMENTARY SCHOOL,"BARRY, JOHN ELEMENTARY SCHOOL",5900 RACE ST.,19139,NA,PHILADELPHIA,PA,2154712744,0,8,,ELEMENTARY SCHOOL,1,2,33,3,1,155,106,28,15,7,93,8,0,0,64676
1230,91,508,79,75,95,1,0,1,2,0,91,BRYANT ACADEMICS PLUS SCHOOL,"BRYANT, WILLIAM C. SCHOOL",6001 CEDAR AVE.,19143,NA,PHILADELPHIA,PA,2154712910,0,8,www.philasd.org/schools/bryant,ELEMENTARY SCHOOL,0,1,22,2,0,67,47,12,5,4,91,11,0,1,59727
1250,94,595,82,59,80,2,13,2,3,0,90,J. W. CATHARINE SCHOOL,"CATHARINE, JOSEPH SCHOOL",6600 CHESTER AVE.,19142,NA,PHILADELPHIA,PA,2157272155,0,5,,ELEMENTARY SCHOOL,0,1,5,2,0,25,20,2,2,2,95,11,0,12,70837
1260,93,497,92,62,95,1,0,1,3,0,94,B. B. COMEGYS SCHOOL,"COMEGYS, BENJAMIN B. SCHOOL",5100 GREENWAY AVE.,19143,NA,PHILADELPHIA,PA,2157272162,0,6,,ELEMENTARY SCHOOL,0,1,8,2,0,57,40,10,4,3,92,11,0,0,67693
1280,97,553,30,22,36,34,15,7,9,0,48,PENN ALEXANDER SCHOOL,PENN ALEXANDER SCHOOL,4209 SPRUCE ST.,19104,NA,PHILADELPHIA,PA,2158235465,0,8,www.philasd.org/schools/pennalexander,ELEMENTARY SCHOOL,0,0,1,0,0,5,4,0,0,0,97,6,2,7,75518
1290,94,625,66,49,96,1,1,1,2,0,90,ANDREW HAMILTON SCHOOL,"HAMILTON, ANDREW SCHOOL",5640 SPRUCE ST.,19139,NA,PHILADELPHIA,PA,2154712911,0,8,www.philasd.org/schools/hamilton,ELEMENTARY SCHOOL,0,1,12,2,0,71,50,15,4,2,95,13,2,0,67028
1300,94,471,72,41,95,1,0,2,3,0,93,A. D. HARRINGTON SCHOOL,"HARRINGTON, AVERY D. SCHOOL",5300 BALTIMORE AVE.,19143,NA,PHILADELPHIA,PA,2154712914,0,6,www.philasd.org/schools/harrington,ELEMENTARY SCHOOL,0,0,11,2,0,32,18,6,4,4,96,10,0,0,68102
1330,91,752,109,81,96,0,0,1,2,0,91,SAMUEL B HUEY SCHOOL,"HUEY, SAMUEL B. SCHOOL",5200 PINE ST.,19143,NA,PHILADELPHIA,PA,2154712901,0,8,,ELEMENTARY SCHOOL,0,0,12,3,0,148,94,30,10,14,94,10,0,1,61148
1340,94,404,51,34,86,1,7,1,4,0,90,HENRY C. LEA SCHOOL,"LEA, HENRY C.",4700 LOCUST ST.,19139,NA,PHILADELPHIA,PA,2154712915,0,8,www.philasd.org/schools/lea,ELEMENTARY SCHOOL,1,0,7,2,0,51,35,9,4,2,95,12,0,14,60662
1350,92,519,75,64,98,0,0,0,1,0,91,W C LONGSTRETH SCHOOL,"LONGSTRETH, WILLIAM C. SCHOOL",5700 WILLOWS AVE.,19143,NA,PHILADELPHIA,PA,2157272158,0,8,www.philasd.org/schools/longstreth,ELEMENTARY SCHOOL,1,0,6,4,1,50,28,13,4,4,93,11,0,1,73193
1360,90,332,54,46,95,1,0,2,2,0,94,MORTON MCMICHAEL SCHOOL,"MC MICHAEL, MORTON SCHOOL",3543 FAIRMOUNT AVE.,19104,NA,PHILADELPHIA,PA,2158238205,0,8,www.philasd.org/schools/mcmichael,ELEMENTARY SCHOOL,0,2,15,3,0,85,48,18,9,10,95,14,0,0,70148
1370,93,536,92,62,96,1,0,1,2,0,93,S. WEIR MITCHELL,MITCHELL ELEMENTARY SCHOOL,5500 KINGSESSING AVE.,19143,NA,PHILADELPHIA,PA,2157272160,0,5,,ELEMENTARY SCHOOL,0,0,8,2,0,33,26,6,2,0,96,9,0,1,66639
1380,93,789,112,95,88,1,5,2,3,0,90,THOMAS G MORTON SCHOOL,"MORTON, THOMAS G. SCHOOL",2501 S. 63RD ST.,19142,NA,PHILADELPHIA,PA,2157272164,0,5,www.philasd.org/schools/morton,ELEMENTARY SCHOOL,1,0,12,2,0,91,64,17,6,4,94,12,0,11,65682
1390,95,239,20,14,76,14,4,1,6,0,65,SAMUEL POWEL SCHOOL,"POWEL, SAMUEL SCHOOL",301 N. 36TH ST.,19104,NA,PHILADELPHIA,PA,2158238201,0,4,www.philasd.org/schools/powel,ELEMENTARY SCHOOL,0,0,2,0,0,6,4,2,0,0,94,5,6,2,77700
1400,94,683,110,73,87,2,6,1,4,0,87,JOHN M PATTERSON SCHOOL,"PATTERSON, JOHN M. SCHOOL",7000 BUIST AVE.,19142,NA,PHILADELPHIA,PA,2154926453,0,4,www.philasd.org/schools/patterson,ELEMENTARY SCHOOL,0,0,3,1,0,25,18,5,2,0,93,6,0,16,73526
1410,91,587,90,76,96,1,0,1,3,0,92,JAMES RHOADS SCHOOL,"RHOADS, JAMES SCHOOL",4901 PARRISH ST.,19139,NA,PHILADELPHIA,PA,2155815504,0,8,www.philasd.org/schools/rhoads,ELEMENTARY SCHOOL,0,0,16,2,1,124,67,23,14,20,94,12,0,0,62406
1420,94,372,38,25,96,0,0,1,3,0,90,M. WASHINGTON ACADEMICS PLUS,"WASHINGTON, MARTHA SCHOOL",766 N. 44TH ST.,19104,NA,PHILADELPHIA,PA,2158238203,0,8,www.philasd.org/schools/marthawashington,ELEMENTARY SCHOOL,0,1,6,1,0,46,30,10,4,2,96,18,0,1,66389
1440,94,637,67,61,88,3,3,2,5,0,80,PENROSE SCHOOL,PENROSE SCHOOL,2515 S. 78TH ST.,19153,NA,PHILADELPHIA,PA,2154926455,0,8,www.philasd.org/schools/penrose,ELEMENTARY SCHOOL,0,1,18,1,0,98,53,22,10,13,93,15,0,3,71288
1460,92,524,87,63,97,0,0,1,1,0,88,ADD B ANDERSON SCHOOL,"ANDERSON, ADD B. SCHOOL",1034 S. 60TH ST.,19143,NA,PHILADELPHIA,PA,2154712903,0,8,www.philasd.org/schools/anderson,ELEMENTARY SCHOOL,0,1,17,2,1,52,35,12,3,2,95,10,1,0,72712
1470,92,449,94,66,92,1,1,2,3,0,95,ALAIN LOCKE SCHOOL,"LOCKE, ALAIN SCHOOL",4550 HAVERFORD AVE.,19139,NA,PHILADELPHIA,PA,2158238202,0,8,www.philasd.org/schools/locke,ELEMENTARY SCHOOL,0,1,19,2,0,54,39,8,5,2,94,10,0,2,61612
1490,93,398,74,40,98,0,0,1,1,0,92,BLANKENBURG SCHOOL,"BLANKENBURG, RUDOLPH SCHOOL",4600 W. GIRARD AVE.,19131,NA,PHILADELPHIA,PA,2155815505,0,8,www.philasd.org/schools/blankenburg,ELEMENTARY SCHOOL,0,1,11,1,0,71,39,15,10,7,93,16,0,0,66566
1580,96,277,4,9,87,3,6,2,2,0,74,MIDDLE YEARS ALTERNATIVE-MYA,MYA-MIDDLE YEARS ALTERNATIVE,4725 FAIRMOUNT AVE.,19139,NA,PHILADELPHIA,PA,2155815633,5,8,www.philasd.org/schools/mya,MIDDLE SCHOOL,0,0,3,0,0,49,27,13,4,5,92,7,5,2,74838
2000,80,875,167,254,63,6,24,6,1,0,86,SOUTH PHILADELPHIA H.S.,SOUTH PHILADELPHIA H.S.,2101 S. BROAD ST.,19148,NA,PHILADELPHIA,PA,2159526220,9,12,www.philasd.org/schools/southphila,HIGH SCHOOL,9,2,51,10,2,314,177,71,22,43,95,23,1,21,78322
2010,85,630,82,117,85,1,4,9,1,0,89,BENJAMIN FRANKLIN HIGH SCHOOL,"FRANKLIN, BENJAMIN HIGH SCHOOL",550 N. BROAD ST.,19130,NA,PHILADELPHIA,PA,2152994662,9,12,www.philasd.org/schools/benfranklin,HIGH SCHOOL,2,0,14,2,2,156,98,34,12,11,94,22,2,8,69573
2020,95,684,2,12,51,32,5,10,2,0,52,CREATIVE AND PERFORMING ARTS,CREATIVE AND PERFORMING ARTS,901 S. BROAD ST.,19147,NA,PHILADELPHIA,PA,2159522462,9,12,www.philasd.org/schools/capa,HIGH SCHOOL,0,0,2,0,1,15,13,2,0,0,95,5,19,1,71403
2140,97,1190,2,6,28,43,20,6,3,0,45,MASTERMAN HIGH SCHOOL,"MASTERMAN, JULIA R. HIGH SCHL.",1699 SPRING GARDEN ST.,19130,NA,PHILADELPHIA,PA,2152994661,5,12,www.philasd.org/schools/masterman,HIGH SCHOOL,1,0,0,1,1,12,10,1,0,0,96,2,63,0,46694
2160,86,625,88,102,40,11,38,10,1,0,80,FURNESS HIGH SCHOOL,"FURNESS, HORACE HIGH SCHOOL",1900 S. 3RD ST.,19148,NA,PHILADELPHIA,PA,2159526226,9,12,www.philasd.org/schools/furness,HIGH SCHOOL,2,1,12,4,2,83,58,15,4,5,94,20,1,28,70123
2190,95,513,48,32,14,33,31,16,5,0,84,D. NEWLIN FELL SCHOOL,"FELL, D. NEWLIN SCHOOL",900 W. OREGON AVE.,19148,NA,PHILADELPHIA,PA,2159526237,0,8,www.philasd.org/schools/dnfell,ELEMENTARY SCHOOL,0,0,0,0,1,28,18,8,2,2,94,10,1,20,71526
2210,94,389,35,26,79,9,1,7,5,0,82,BACHE-MARTIN SCHOOL,BACHE-MARTIN SCHOOL,2201 BROWN ST.,19130,NA,PHILADELPHIA,PA,2156845074,0,8,www.philasd.org/schools/bachemartin,ELEMENTARY SCHOOL,0,1,5,0,0,28,22,4,2,0,94,23,6,2,71558
2240,93,391,39,34,69,19,4,3,6,0,91,AMEDEE F BREGY SCHOOL,"BREGY, F. AMEDEE SCHOOL",1700 BIGLER ST.,19145,NA,PHILADELPHIA,PA,2159526218,0,8,www.philasd.org/schools/bregy,ELEMENTARY SCHOOL,0,2,9,1,0,51,31,13,4,2,93,18,1,2,69102
2260,94,582,55,39,62,0,25,10,3,0,90,GEORGE W CHILDS SCHOOL,"CHILDS, GEORGE W. SCHOOL",1599 WHARTON ST.,19146,NA,PHILADELPHIA,PA,2159526213,0,8,www.philasd.org/schools/childs,ELEMENTARY SCHOOL,0,0,6,1,0,74,46,13,7,8,96,13,2,18,69138
2290,91,704,3,24,44,26,11,18,1,0,75,FRANKLIN LEARNING CENTER,FRANKLIN LEARNING CENTER,616 N. 15TH ST.,19130,NA,PHILADELPHIA,PA,2156845916,9,12,www.flc.phila.k12.pa.us,HIGH SCHOOL,1,0,2,1,0,35,30,3,1,0,95,5,9,3,70988
2320,94,593,73,50,59,6,24,7,4,0,89,STEPHEN GIRARD SCHOOL,"GIRARD, STEPHEN SCHOOL",1800 SNYDER AVE.,19145,NA,PHILADELPHIA,PA,2159528554,0,4,www.philasd.org/schools/girard,ELEMENTARY SCHOOL,0,0,6,2,1,80,40,20,8,11,94,10,0,22,71885
2340,97,557,64,36,20,15,58,2,5,0,58,MC CALL SCHOOL,"MC CALL, GEN. GEORGE A. SCHOOL",325 S. 7TH ST.,19106,NA,PHILADELPHIA,PA,2153517350,0,8,www.philasd.org/schools/mccall,ELEMENTARY SCHOOL,0,0,0,0,0,14,10,2,0,0,96,9,9,26,74461
2370,92,773,103,72,94,1,1,2,2,0,92,DELAPLAINE MCDANIEL SCHOOL,"MCDANIEL, DELAPLAINE SCHOOL",1801 S. 22ND ST.,19145,NA,PHILADELPHIA,PA,2159526380,0,8,www.philasd.org/schools/mcdaniel,ELEMENTARY SCHOOL,1,2,23,3,1,109,72,22,8,6,93,14,0,1,64570
2380,96,489,21,11,25,59,6,5,4,0,50,MEREDITH SCHOOL,"MEREDITH, WILLIAM M. SCHOOL",725 S. 5TH ST.,19147,NA,PHILADELPHIA,PA,2153517360,0,8,www.meredith.phila.k12.pa.us,ELEMENTARY SCHOOL,0,0,0,0,0,14,10,3,1,0,96,8,19,0,69947
2390,93,351,64,55,97,0,0,2,1,0,92,ROBERT MORRIS SCHOOL,"MORRIS, ROBERT SCHOOL",2600 W. THOMPSON ST.,19121,NA,PHILADELPHIA,PA,2156845087,0,8,www.philasd.org/schools/morris,ELEMENTARY SCHOOL,0,2,20,2,0,78,42,18,7,12,95,19,1,0,70835
2410,97,499,3,6,28,51,14,4,2,0,49,GIRARD ACADEMIC MUSIC PROGRAM,GIRARD ACADEMIC MUSIC PROGRAM,2136 W. RITNER ST.,19145,NA,PHILADELPHIA,PA,2159528589,5,12,www.philasd.org/schools/gamp,HIGH SCHOOL,0,0,0,0,0,1,1,0,0,0,96,5,18,0,69541
2450,94,230,21,13,90,2,1,5,3,0,89,EDWIN M. STANTON SCHOOL,"STANTON, EDWIN M. SCHOOL",1700 CHRISTIAN ST.,19146,NA,PHILADELPHIA,PA,2158753185,0,8,,ELEMENTARY SCHOOL,0,1,4,0,0,28,20,5,2,2,94,14,4,1,64464
2470,96,516,29,14,50,33,6,4,6,0,55,ALBERT M. GREENFIELD SCHOOL,"GREENFIELD, ALBERT M. SCHOOL",2200 CHESTNUT ST.,19103,NA,PHILADELPHIA,PA,2152993566,0,8,www.centercityschools.com/Greenfield/,ELEMENTARY SCHOOL,0,0,2,1,0,17,12,3,1,1,93,16,10,1,70799
2480,94,206,29,18,88,1,1,4,5,0,88,CHESTER A. ARTHUR SCHOOL,"ARTHUR, CHESTER A. SCHOOL",2000 CATHARINE ST.,19146,NA,PHILADELPHIA,PA,2158755774,0,8,,ELEMENTARY SCHOOL,0,0,7,0,0,27,16,6,4,2,91,24,1,2,65534
2490,94,256,34,24,76,2,0,17,5,0,92,LAURA W. WARING SCHOOL,"WARING, LAURA W. SCHOOL",1801 GREEN ST.,19130,NA,PHILADELPHIA,PA,2156845073,0,8,,ELEMENTARY SCHOOL,1,0,3,0,0,4,3,2,0,0,96,11,0,4,64193
2510,95,356,33,25,35,12,17,31,5,0,81,ANDREW JACKSON SCHOOL,"JACKSON, ANDREW SCHOOL",1213 S. 12TH ST.,19147,NA,PHILADELPHIA,PA,2159526223,0,8,,ELEMENTARY SCHOOL,0,0,4,0,0,31,17,8,3,3,95,13,1,16,68642
2520,95,352,26,9,11,64,14,5,6,0,68,A.S. JENKS ACADEMICS PLUS SCH,"JENKS, ABRAM SCHOOL",2501 S. 13TH ST.,19148,NA,PHILADELPHIA,PA,2159526224,0,4,www.philasd.org/schools/asjenks,ELEMENTARY SCHOOL,0,0,1,2,0,8,7,1,0,1,97,13,1,3,77232
2540,95,459,45,29,19,10,47,19,6,0,88,FRANCIS SCOTT KEY SCHOOL,"KEY, FRANCIS SCOTT SCHOOL",2230 S. 8TH ST.,19148,NA,PHILADELPHIA,PA,2159526216,0,6,www.philasd.org/schools/key,ELEMENTARY SCHOOL,0,0,1,0,0,20,14,4,2,1,95,10,1,35,70984
2580,95,452,41,20,14,6,46,29,5,0,78,ELIZA B. KIRKBRIDE SCHOOL,"KIRKBRIDE, ELIZA B. SCHOOL",1501 S. 7TH ST.,19147,NA,PHILADELPHIA,PA,2159526214,0,8,www.philasd.org/schools/kirkbride,ELEMENTARY SCHOOL,0,0,1,0,0,8,6,2,0,0,97,8,1,40,71289
2590,94,250,19,13,61,8,8,19,4,0,86,GEORGE W. NEBINGER SCHOOL,"NEBINGER, GEORGE W. SCHOOL",601 CARPENTER ST.,19147,NA,PHILADELPHIA,PA,2159526202,0,8,,ELEMENTARY SCHOOL,0,0,7,0,1,26,17,5,2,3,95,21,1,10,65948
2620,96,554,9,10,52,19,19,9,2,0,70,ACADEMY AT PALUMBO,ACADEMY AT PALUMBO,1100 CATHARINE ST.,19147,NA,PHILADELPHIA,PA,2153517618,9,12,www.philasd.org/schools/palumbo,HIGH SCHOOL,0,0,2,1,1,4,4,0,0,0,96,3,14,2,70438
2630,94,519,46,22,15,60,11,9,5,0,82,GEORGE SHARSWOOD SCHOOL,"SHARSWOOD, GEORGE SCHOOL",2300 S. 2ND ST.,19148,NA,PHILADELPHIA,PA,2159526212,0,8,www.philasd.org/schools/sharswood,ELEMENTARY SCHOOL,0,0,3,0,0,25,19,4,1,1,95,18,1,5,75539
2640,96,498,62,32,18,10,46,23,4,0,81,SOUTHWARK SCHOOL,SOUTHWARK SCHOOL,1835 S. 9TH ST.,19148,NA,PHILADELPHIA,PA,2159528606,0,8,www.philasd.org/schools/southwark/,ELEMENTARY SCHOOL,0,0,6,0,0,41,26,10,3,2,96,13,0,33,70098
2650,95,462,3,5,48,34,8,8,2,0,50,SCIENCE LEADERSHIP ACADEMY,SCIENCE LEADERSHIP ACADEMY,55 N. 22ND ST.,19103,NA,PHILADELPHIA,PA,2159795620,9,12,www.sla.fi.edu,HIGH SCHOOL,1,1,0,0,1,4,4,0,0,0,96,6,18,2,68458
2670,92,363,3,10,66,17,5,10,2,0,73,CONSTITUTION HIGH SCHOOL,CONSTITUTION HIGH SCHOOL,18 S. 7TH ST.,19106,NA,PHILADELPHIA,PA,2153517310,9,12,www.philasd.org/schools/constitution,HIGH SCHOOL,2,1,4,0,0,48,36,8,3,1,97,9,9,4,71237
2690,94,450,55,39,22,15,46,12,6,0,86,JOHN H TAGGART SCHOOL,"TAGGART, JOHN H. SCHOOL",400 W. PORTER ST.,19148,NA,PHILADELPHIA,PA,2159526228,0,8,www.philasd.org/schools/taggart,ELEMENTARY SCHOOL,0,0,3,1,0,20,14,5,1,0,94,13,0,26,68031
2720,95,336,30,25,37,15,21,20,7,0,89,ABIGAIL VARE SCHOOL,"VARE, ABIGAIL SCHOOL",1621 E. MOYAMENSING AVE.,19148,NA,PHILADELPHIA,PA,2159528620,0,8,www.philasd.org/schools/avare,ELEMENTARY SCHOOL,0,0,5,0,0,38,24,5,6,4,96,14,1,16,73973
4020,80,1405,205,284,97,1,0,1,0,0,84,OVERBROOK HIGH SCHOOL,OVERBROOK HIGH SCHOOL,5898 LANCASTER AVE.,19131,NA,PHILADELPHIA,PA,2155815507,9,12,www.philasd.org/schools/overbrookhs,HIGH SCHOOL,8,2,37,6,2,378,254,80,26,18,94,19,1,1,71392
4030,96,683,4,14,81,3,9,6,2,0,61,ENGINEERING & SCIENCE HIGH,ENGINEERING & SCIENCE HIGH,1600 W. NORRIS ST.,19121,NA,PHILADELPHIA,PA,2156845079,9,12,www.carver.phila.k12.pa.us,HIGH SCHOOL,0,0,6,1,0,36,31,5,0,0,97,4,18,3,72309
4060,86,806,9,72,94,0,0,5,0,0,89,MURRELL DOBBINS HIGH SCHOOL,"DOBBINS, MURRELL HIGH SCHOOL",2150 W. LEHIGH AVE.,19132,NA,PHILADELPHIA,PA,2152274421,9,12,www.philasd.org/schools/dobbins,CAREER AND TECHNICAL HIGH SCHL,1,0,10,2,1,95,70,16,5,4,93,15,2,2,71892
4100,91,424,51,51,98,1,0,1,0,0,84,DIMNER BEEBER MIDDLE SCHOOL,"BEEBER, DIMNER MIDDLE SCHOOL",5925 MALVERN AVE.,19131,NA,PHILADELPHIA,PA,2155815513,6,8,www.philasd.org/schools/beeber,MIDDLE SCHOOL,2,2,23,3,0,163,80,40,16,28,93,18,0,1,74742
4140,80,447,61,93,99,0,0,1,0,0,90,STRAWBERRY MANSION HIGH,STRAWBERRY MANSION HIGH SCHOOL,3133 RIDGE AVE.,19132,NA,PHILADELPHIA,PA,2156845089,9,12,,HIGH SCHOOL,3,2,32,9,4,82,52,15,8,8,94,28,1,0,58241
4220,93,292,50,37,97,0,0,2,2,0,93,BLAINE ACADEMICS PLUS SCHOOL,"BLAINE, JAMES G. SCHOOL",3001 W. BERKS ST.,19121,NA,PHILADELPHIA,PA,2156845085,0,8,www.philasd.org/schools/blaine,ELEMENTARY SCHOOL,0,0,6,0,0,46,29,10,5,3,92,19,1,0,62854
4240,93,635,86,60,92,2,1,2,3,0,82,LEWIS C CASSIDY ACADEMICS PLUS,"CASSIDY,LEWIS C ACADEMICS PLUS",6523 LANSDOWNE AVE.,19151,NA,PHILADELPHIA,PA,2155815506,0,6,www.philasd.org/schools/cassidy,ELEMENTARY SCHOOL,0,0,4,2,0,84,54,14,7,9,94,7,0,3,71023
